datetime,LSTMSoftplusPredictorUnctRefit
2018-07-03 23:00:00,0.000052569918
2018-07-04 00:00:00,0.000048159392
2018-07-04 01:00:00,0.000061629304
2018-07-04 02:00:00,0.00005221231
2018-07-04 03:00:00,0.00005221231
2018-07-04 04:00:00,0.00005137788
2018-07-04 05:00:00,0.000053046726
2018-07-04 06:00:00,0.00005042426
2018-07-04 07:00:00,0.00005578839
2018-07-04 08:00:00,0.000051139483
2018-07-04 09:00:00,0.000046371337
2018-07-04 10:00:00,0.00005233151
2018-07-04 11:00:00,0.000055192377
2018-07-04 12:00:00,0.000050543462
2018-07-04 13:00:00,0.00004768258
2018-07-04 14:00:00,0.00003337804
2018-07-04 15:00:00,0.00005483477
2018-07-04 16:00:00,0.000054238757
2018-07-04 17:00:00,0.000055907592
2018-07-04 18:00:00,0.000050781866
2018-07-04 19:00:00,0.000053881147
2018-07-04 20:00:00,0.000049828246
2018-07-04 21:00:00,0.00005268912
2018-07-04 22:00:00,0.00005233151
2018-07-04 23:00:00,0.000069735004
2018-07-05 00:00:00,0.000054119555
2018-07-05 01:00:00,0.00005674201
2018-07-05 02:00:00,0.00004351044
2018-07-05 03:00:00,0.000055311582
2018-07-05 04:00:00,0.000050662664
2018-07-05 06:00:00,0.000053165928
2018-07-05 07:00:00,0.000053404336
2018-07-05 08:00:00,0.000050662664
2018-07-05 09:00:00,0.000050543462
2018-07-05 10:00:00,0.000051139483
2018-07-05 11:00:00,0.00005221231
2018-07-05 12:00:00,0.000055549986
2018-07-05 13:00:00,0.000049947444
2018-07-05 14:00:00,0.000058291647
2018-07-05 15:00:00,0.000055430788
2018-07-05 16:00:00,0.000049470636
2018-07-05 17:00:00,0.00005578839
2018-07-05 18:00:00,0.00005578839
2018-07-05 19:00:00,0.000067112574
2018-07-05 20:00:00,0.000049351427
2018-07-05 21:00:00,0.0000519739
2018-07-05 22:00:00,0.00005459636
2018-07-05 23:00:00,0.00004708656
2018-07-06 00:00:00,0.000053165928
2018-07-06 01:00:00,0.000053285137
2018-07-06 02:00:00,0.000055192377
2018-07-06 03:00:00,0.000048278598
2018-07-06 04:00:00,0.00005471557
