datetime,HARX
2018-07-03 23:00:00,0.00017333337920928335
2018-07-04 00:00:00,0.00023902061218037746
2018-07-04 01:00:00,0.000223742248016519
2018-07-04 02:00:00,0.00023746305661301534
2018-07-04 03:00:00,0.0001911578899001666
2018-07-04 04:00:00,0.00019323500842485583
2018-07-04 05:00:00,0.00019887181447583618
2018-07-04 06:00:00,0.00016153467056457537
2018-07-04 07:00:00,0.00015555797404703686
2018-07-04 08:00:00,0.00015868556448070555
2018-07-04 09:00:00,0.00019827163233905753
2018-07-04 10:00:00,0.00017154483674438925
2018-07-04 11:00:00,0.00023477619472191393
2018-07-04 12:00:00,0.00019156205606874426
2018-07-04 13:00:00,0.00021904943006235112
2018-07-04 14:00:00,0.00037396639448110034
2018-07-04 15:00:00,0.00025360548121584404
2018-07-04 16:00:00,0.00018430065264062251
2018-07-04 17:00:00,0.0001757197321622927
2018-07-04 18:00:00,0.0001669288795237778
2018-07-04 19:00:00,0.00019104527712581815
2018-07-04 20:00:00,0.00018092676250864402
2018-07-04 21:00:00,0.00012935912384422552
2018-07-04 22:00:00,0.00018571952578864322
2018-07-04 23:00:00,0.00023466325487051393
2018-07-05 00:00:00,0.0002172533790998725
2018-07-05 01:00:00,0.00026196327637840187
2018-07-05 02:00:00,0.00024920572669158013
2018-07-05 03:00:00,0.0002183080188650171
2018-07-05 04:00:00,0.00018302348569411553
2018-07-05 06:00:00,0.00016091502326095344
2018-07-05 07:00:00,0.00015535266646538447
2018-07-05 08:00:00,0.00016993804290960847
2018-07-05 09:00:00,0.0001276379257228767
2018-07-05 10:00:00,0.00019270046487165448
2018-07-05 11:00:00,0.0001583084481037221
2018-07-05 12:00:00,0.0001556253223377502
2018-07-05 13:00:00,0.00016764039739400717
2018-07-05 14:00:00,0.00017784883113392526
2018-07-05 15:00:00,0.0001848906772264203
2018-07-05 16:00:00,0.00016636441708276132
2018-07-05 17:00:00,0.00012079171394332199
2018-07-05 18:00:00,0.00013875181609231712
2018-07-05 19:00:00,0.00020085903829104946
2018-07-05 20:00:00,0.0001430451287635607
2018-07-05 21:00:00,0.00013943833557480755
2018-07-05 22:00:00,0.00018281557059861324
2018-07-05 23:00:00,0.0001670219037510878
2018-07-06 00:00:00,0.00014814599848400324
2018-07-06 01:00:00,0.0001364703779426228
2018-07-06 02:00:00,0.00010108085643326228
2018-07-06 03:00:00,0.00010475588133015464
2018-07-06 04:00:00,9.370430461530788e-05
2018-07-06 05:00:00,0.0001511585904153179
2018-07-06 06:00:00,0.00010233983891558534
2018-07-06 07:00:00,0.00015790152211427337
2018-07-06 08:00:00,0.0001970615853270644
2018-07-06 09:00:00,0.00016907937893338026
2018-07-06 10:00:00,0.00013098118537405642
2018-07-06 11:00:00,0.00013834996713422382
2018-07-06 12:00:00,0.000177890515406714
2018-07-06 13:00:00,0.0002478560872622779
2018-07-06 14:00:00,0.00018985754507757073
2018-07-06 15:00:00,0.00013155835075708168
2018-07-06 16:00:00,0.0001251788013291465
2018-07-06 17:00:00,0.00010955650016989763
2018-07-06 18:00:00,0.0001696802927753902
2018-07-06 19:00:00,0.0001603523478645264
2018-07-06 20:00:00,7.61660677136916e-05
2018-07-06 21:00:00,0.00014164881018799528
2018-07-06 22:00:00,0.00014945644334952011
2018-07-06 23:00:00,0.00016808737861235838
2018-07-07 00:00:00,0.0001255503827181356
2018-07-07 01:00:00,0.00010442740927025859
2018-07-07 02:00:00,0.00010478565114264772
2018-07-07 03:00:00,0.00011809643036946484
2018-07-07 04:00:00,9.430564617074716e-05
2018-07-07 05:00:00,9.33994418152003e-05
2018-07-07 06:00:00,7.369173546777823e-05
2018-07-07 07:00:00,5.664844155369048e-05
2018-07-07 08:00:00,7.42737784510114e-05
2018-07-07 09:00:00,7.106032739329307e-05
2018-07-07 10:00:00,6.42886712347893e-05
2018-07-07 11:00:00,7.947192334992577e-05
2018-07-07 12:00:00,7.372395183386059e-05
2018-07-07 13:00:00,0.00013694174017145328
2018-07-07 14:00:00,0.0001643674844797775
2018-07-07 15:00:00,0.0001285471349084866
2018-07-07 16:00:00,0.00012300217046847878
2018-07-07 17:00:00,9.25535586900924e-05
2018-07-07 18:00:00,0.00011183051171932049
2018-07-07 19:00:00,9.389803699713486e-05
2018-07-07 20:00:00,0.00010664304424338683
2018-07-07 21:00:00,0.00010898092465486903
2018-07-07 22:00:00,8.688242672854227e-05
2018-07-07 23:00:00,0.00014553842957473002
2018-07-08 00:00:00,0.00033748196998288366
2018-07-08 01:00:00,0.0002516463610992405
2018-07-08 02:00:00,0.00020244858615749384
2018-07-08 03:00:00,0.00021024653223988192
2018-07-08 04:00:00,0.00016366481568064594
2018-07-08 05:00:00,9.941675230866157e-05
2018-07-08 06:00:00,0.00013501484546816253
2018-07-08 07:00:00,0.00012013496776569199
2018-07-08 08:00:00,0.00010178040787504632
2018-07-08 09:00:00,0.0001165102574989785
2018-07-08 10:00:00,0.0001245549157291807
2018-07-08 11:00:00,0.00013108920883340335
2018-07-08 12:00:00,7.562265662484745e-05
2018-07-08 13:00:00,0.0001300625910600223
2018-07-08 14:00:00,0.0001264341459219908
2018-07-08 15:00:00,0.00020085644305352723
2018-07-08 16:00:00,0.00011621887189783445
2018-07-08 17:00:00,9.560299926499388e-05
2018-07-08 18:00:00,5.017133606541976e-05
2018-07-08 19:00:00,5.479978836168162e-05
2018-07-08 20:00:00,5.551072679251782e-05
2018-07-08 21:00:00,5.366810811437281e-05
2018-07-08 22:00:00,4.742874783923724e-05
2018-07-08 23:00:00,6.902105389927552e-05
2018-07-09 00:00:00,0.00014545069886300022
2018-07-09 01:00:00,0.00010801870487994826
2018-07-09 02:00:00,9.890499855639884e-05
2018-07-09 03:00:00,7.522088389634074e-05
2018-07-09 04:00:00,6.449969409251876e-05
2018-07-09 05:00:00,0.00011468860702811573
2018-07-09 06:00:00,4.569121692091959e-05
2018-07-09 07:00:00,0.00010174278465596184
2018-07-09 08:00:00,9.472888352184263e-05
2018-07-09 09:00:00,0.00010066114615724077
2018-07-09 10:00:00,0.00011558354078860951
2018-07-09 11:00:00,6.622708854979914e-05
2018-07-09 12:00:00,0.00010676373877702473
2018-07-09 13:00:00,0.00011552853830192906
2018-07-09 15:00:00,9.689197356570313e-05
2018-07-09 16:00:00,8.603935624577404e-05
2018-07-09 17:00:00,0.00015408390610229008
2018-07-09 18:00:00,0.0001407333595871856
2018-07-09 19:00:00,8.967223563477415e-05
2018-07-09 20:00:00,7.430122767811953e-05
2018-07-09 21:00:00,8.80975406415787e-05
2018-07-09 22:00:00,9.033707863768345e-05
2018-07-09 23:00:00,0.00020231303253145992
2018-07-10 00:00:00,0.0002755923958054358
2018-07-10 01:00:00,0.00015914927408477382
2018-07-10 02:00:00,0.00011915325779400506
2018-07-10 03:00:00,0.00016129000769998518
2018-07-10 04:00:00,0.00014887252617249886
2018-07-10 05:00:00,0.00011886584797474414
2018-07-10 06:00:00,0.0001060157168155338
2018-07-10 07:00:00,0.0002730009852225525
2018-07-10 08:00:00,0.0001517543565651352
2018-07-10 09:00:00,0.00017689195689604505
2018-07-10 10:00:00,0.0003207568743998405
2018-07-10 11:00:00,0.00023321123890820804
2018-07-10 12:00:00,0.0003505120457489774
2018-07-10 13:00:00,0.0002601740794748924
2018-07-10 14:00:00,0.00019516674065761774
2018-07-10 15:00:00,0.00015429840858063043
2018-07-10 16:00:00,0.00010091711921542266
2018-07-10 17:00:00,0.00015864756447915023
2018-07-10 18:00:00,0.00013435673437606517
2018-07-10 19:00:00,8.00655869611991e-05
2018-07-10 20:00:00,7.59744859888332e-05
2018-07-10 21:00:00,0.00010160088934346059
2018-07-10 22:00:00,0.00015841746976098976
2018-07-11 00:00:00,0.0001802751648406551
2018-07-11 01:00:00,0.00025988814282794126
2018-07-11 02:00:00,0.0001303880319350338
2018-07-11 03:00:00,0.00015323622434535103
2018-07-11 04:00:00,0.00012249656841830262
2018-07-11 05:00:00,0.00014474616401827616
2018-07-11 06:00:00,0.00016057182024384472
2018-07-11 07:00:00,0.0001780430646867983
2018-07-11 08:00:00,0.00015017415385813466
2018-07-11 09:00:00,0.00013112465932861665
2018-07-11 10:00:00,0.00016585187731655353
2018-07-11 12:00:00,0.0001396317904223762
2018-07-11 13:00:00,0.00014730615976033806
2018-07-11 14:00:00,0.00013710410218792363
2018-07-11 15:00:00,0.00011722569791686782
2018-07-11 16:00:00,8.645818516560983e-05
2018-07-11 17:00:00,0.00012597287503985556
2018-07-11 18:00:00,0.00011813866077414139
2018-07-11 19:00:00,0.00011822251993690151
2018-07-11 20:00:00,0.00014055983941759618
2018-07-11 21:00:00,0.00011655211199313274
2018-07-11 22:00:00,0.00015595804777391288
2018-07-11 23:00:00,0.00015922339992886604
2018-07-12 00:00:00,0.00010750679075821525
2018-07-12 01:00:00,0.00011145864143558824
2018-07-12 02:00:00,0.00011304371415970314
2018-07-12 03:00:00,0.00014704182791155172
2018-07-12 04:00:00,8.078099953128285e-05
2018-07-12 05:00:00,6.359091610920226e-05
2018-07-12 06:00:00,9.812725669865855e-05
2018-07-12 07:00:00,0.00026304327510718776
2018-07-12 08:00:00,0.00024398358483384257
