datetime,Garch_normal
2018-07-03 23:00:00,4.27462631199786e-05
2018-07-04 00:00:00,4.640193049751994e-05
2018-07-04 01:00:00,5.5836998334417324e-05
2018-07-04 02:00:00,4.574860209979951e-05
2018-07-04 03:00:00,4.330272990338663e-05
2018-07-04 04:00:00,4.2811469067921583e-05
2018-07-04 05:00:00,4.2228484397538305e-05
2018-07-04 06:00:00,4.3693552093687285e-05
2018-07-04 07:00:00,4.4961447073009776e-05
2018-07-04 08:00:00,4.416490670357983e-05
2018-07-04 09:00:00,5.301783330197189e-05
2018-07-04 10:00:00,4.5815545521794825e-05
2018-07-04 11:00:00,4.4961233201580664e-05
2018-07-04 12:00:00,4.4474614054641236e-05
2018-07-04 13:00:00,4.9048733249968876e-05
2018-07-04 14:00:00,0.00017701330650113115
2018-07-04 15:00:00,8.518967346823295e-05
2018-07-04 16:00:00,5.733864215571651e-05
2018-07-04 17:00:00,5.040925769526263e-05
2018-07-04 18:00:00,4.734575767200026e-05
2018-07-04 19:00:00,4.563094186445586e-05
2018-07-04 20:00:00,4.6780260176638795e-05
2018-07-04 21:00:00,4.582808242123032e-05
2018-07-04 22:00:00,4.522229207114294e-05
2018-07-04 23:00:00,9.029926222961602e-05
2018-07-05 00:00:00,5.8831632353707456e-05
2018-07-05 01:00:00,5.24197557391411e-05
2018-07-05 02:00:00,7.04235874398234e-05
2018-07-05 03:00:00,5.4238434929386876e-05
2018-07-05 04:00:00,4.916345928110606e-05
2018-07-05 06:00:00,4.6648652429193486e-05
2018-07-05 07:00:00,4.580361684458529e-05
2018-07-05 08:00:00,4.6351429274858326e-05
2018-07-05 09:00:00,4.695871210865889e-05
2018-07-05 10:00:00,4.656267235128328e-05
2018-07-05 11:00:00,4.580177345561377e-05
2018-07-05 12:00:00,4.704451658529771e-05
2018-07-05 13:00:00,4.767344777856473e-05
2018-07-05 14:00:00,5.006987248378076e-05
2018-07-05 15:00:00,4.689252725593064e-05
2018-07-05 16:00:00,4.699308227777245e-05
2018-07-05 17:00:00,4.6795774945639175e-05
2018-07-05 18:00:00,4.6584796561349236e-05
2018-07-05 19:00:00,7.783076843877282e-05
2018-07-05 20:00:00,5.699047868355205e-05
2018-07-05 21:00:00,4.7533858276195605e-05
2018-07-05 22:00:00,4.54394715017112e-05
