datetime,XGBM
2018-07-03 23:00:00,0.00021102651953697205
2018-07-04 00:00:00,0.0001677800464676693
2018-07-04 01:00:00,0.00020381395006552339
2018-07-04 02:00:00,0.00025660672690719366
2018-07-04 03:00:00,0.00015497542335651815
2018-07-04 04:00:00,0.00019858794985339046
2018-07-04 05:00:00,0.0001769512746250257
2018-07-04 06:00:00,0.00020195353135932237
2018-07-04 07:00:00,0.00015151705883909017
2018-07-04 08:00:00,0.00016426340152975172
2018-07-04 09:00:00,0.00016334871179424226
2018-07-04 10:00:00,0.00018166765221394598
2018-07-04 11:00:00,0.00023807024990674108
2018-07-04 12:00:00,0.000211709484574385
2018-07-04 13:00:00,0.0002371713926550001
2018-07-04 14:00:00,0.0002609270450193435
2018-07-04 15:00:00,0.0002520041016396135
2018-07-04 16:00:00,0.0001654287480050698
2018-07-04 17:00:00,0.00015853940567467362
2018-07-04 18:00:00,0.00018051308870781213
2018-07-04 19:00:00,0.00015522849571425468
2018-07-04 20:00:00,0.00020511106413323432
2018-07-04 21:00:00,0.0001546016283100471
2018-07-04 22:00:00,0.0001790837850421667
2018-07-04 23:00:00,0.00017405685503035784
2018-07-05 00:00:00,0.00024122280592564493
2018-07-05 01:00:00,0.00026273346156813204
2018-07-05 02:00:00,0.00033554399851709604
2018-07-05 03:00:00,0.0002954858064185828
2018-07-05 04:00:00,0.00023638470156583935
2018-07-05 06:00:00,0.0001242706348421052
2018-07-05 07:00:00,0.00012531588436104357
2018-07-05 08:00:00,0.0001354062114842236
2018-07-05 09:00:00,0.00012251923908479512
2018-07-05 10:00:00,0.00017113090143539011
2018-07-05 11:00:00,0.0001525989646324888
2018-07-05 12:00:00,0.00012832344509661198
2018-07-05 13:00:00,0.00012178320321254432
2018-07-05 14:00:00,0.00017035551718436182
2018-07-05 15:00:00,0.00015210284618660808
2018-07-05 16:00:00,0.00017392131849192083
2018-07-05 17:00:00,9.820528794080019e-05
2018-07-05 18:00:00,0.00013370827946346253
2018-07-05 19:00:00,0.00018532109970692545
2018-07-05 20:00:00,0.00016037505702115595
2018-07-05 21:00:00,0.00018054222164209932
2018-07-05 22:00:00,0.00016091011639218777
2018-07-05 23:00:00,0.00014295897562988102
2018-07-06 00:00:00,0.00015578497550450265
2018-07-06 01:00:00,0.00024825925356708467
2018-07-06 02:00:00,0.00011845689732581377
2018-07-06 03:00:00,8.743791113374755e-05
2018-07-06 04:00:00,8.612056262791157e-05
2018-07-06 05:00:00,0.00022073541185818613
2018-07-06 06:00:00,0.00011628436914179474
2018-07-06 07:00:00,0.00019559258362278342
2018-07-06 08:00:00,0.00019465586228761822
2018-07-06 09:00:00,0.00018475783872418106
2018-07-06 10:00:00,0.00015619814803358167
2018-07-06 11:00:00,0.0001627719757379964
2018-07-06 12:00:00,0.0002092305658152327
2018-07-06 13:00:00,0.0002112139918608591
2018-07-06 14:00:00,0.00023858631902839988
2018-07-06 15:00:00,0.00015434199303854257
2018-07-06 16:00:00,0.00017199190915562212
2018-07-06 17:00:00,8.57347113196738e-05
2018-07-06 18:00:00,0.00016101583605632186
2018-07-06 19:00:00,0.00015413649089168757
2018-07-06 20:00:00,0.0001249537308467552
2018-07-06 21:00:00,0.00014209641085471958
2018-07-06 22:00:00,0.0002031397307291627
2018-07-06 23:00:00,0.00025412929244339466
2018-07-07 00:00:00,0.00016010757826734334
2018-07-07 01:00:00,9.963101911125705e-05
2018-07-07 02:00:00,9.572038106853142e-05
2018-07-07 03:00:00,6.705137639073655e-05
2018-07-07 04:00:00,9.642851364333183e-05
2018-07-07 05:00:00,0.00010024558287113905
2018-07-07 06:00:00,0.00011201528104720637
2018-07-07 07:00:00,0.0001004934310913086
2018-07-07 08:00:00,0.00010284386371495202
2018-07-07 09:00:00,0.00015670600987505168
2018-07-07 10:00:00,0.00010171914618695155
2018-07-07 11:00:00,9.04679109225981e-05
2018-07-07 12:00:00,0.00015663490921724588
2018-07-07 13:00:00,0.00018501051818020642
2018-07-07 14:00:00,0.00041045332909561694
2018-07-07 15:00:00,0.00023394585878122598
2018-07-07 16:00:00,0.00017474476771894842
2018-07-07 17:00:00,0.0002039554965449497
2018-07-07 18:00:00,7.27123988326639e-05
2018-07-07 19:00:00,8.341966167790815e-05
2018-07-07 20:00:00,0.0001250057975994423
2018-07-07 21:00:00,0.00014202267630025744
2018-07-07 22:00:00,0.0001039033813867718
2018-07-07 23:00:00,0.00027083460008725524
2018-07-08 00:00:00,0.00024776175268925726
2018-07-08 01:00:00,0.000285551039269194
2018-07-08 02:00:00,0.00023580137349199504
2018-07-08 03:00:00,0.0001983327092602849
2018-07-08 04:00:00,0.00015371730842161924
2018-07-08 05:00:00,0.00010686109453672543
2018-07-08 06:00:00,0.00015206246462184936
2018-07-08 07:00:00,0.00012238143244758248
