datetime,HAR
2018-07-03 23:00:00,0.000192728808217141
2018-07-04 00:00:00,0.00026933494885095124
2018-07-04 01:00:00,0.00024910457747324944
2018-07-04 02:00:00,0.00025633236425023795
2018-07-04 03:00:00,0.0002140171804613163
2018-07-04 04:00:00,0.0002180994995938948
2018-07-04 05:00:00,0.00022174302064613042
2018-07-04 06:00:00,0.0001803624118582628
2018-07-04 07:00:00,0.0001749942739258406
2018-07-04 08:00:00,0.0001713207206164695
2018-07-04 09:00:00,0.00022846582212517215
2018-07-04 10:00:00,0.00019105686401373352
2018-07-04 11:00:00,0.0002587901465856634
2018-07-04 12:00:00,0.00021678233674262917
2018-07-04 13:00:00,0.0002447478291932052
2018-07-04 14:00:00,0.00044778608310030033
2018-07-04 15:00:00,0.0002972437061669866
2018-07-04 16:00:00,0.00020518536597916094
2018-07-04 17:00:00,0.0001996190233061419
2018-07-04 18:00:00,0.0001877184779598881
2018-07-04 19:00:00,0.0002173431396276963
2018-07-04 20:00:00,0.00019063267562559238
2018-07-04 21:00:00,0.00013493392703385761
2018-07-04 22:00:00,0.0002007316012930646
2018-07-04 23:00:00,0.0002661813922499096
2018-07-05 00:00:00,0.00024232142037280076
2018-07-05 01:00:00,0.00028891793145612927
2018-07-05 02:00:00,0.0002839844070929702
2018-07-05 03:00:00,0.00023310144419572463
2018-07-05 04:00:00,0.00020086847728026917
2018-07-05 06:00:00,0.00020318673241704685
2018-07-05 07:00:00,0.00019077692709935776
2018-07-05 08:00:00,0.00020726021633113285
2018-07-05 09:00:00,0.0001519695124116971
2018-07-05 10:00:00,0.0002354461964455101
2018-07-05 11:00:00,0.00019642717122287013
2018-07-05 12:00:00,0.00019834183568374138
2018-07-05 13:00:00,0.00020928371064252814
2018-07-05 14:00:00,0.00022319943028928873
2018-07-05 15:00:00,0.00023252014550197446
2018-07-05 16:00:00,0.00020272609898349165
2018-07-05 17:00:00,0.00014097537209521269
2018-07-05 18:00:00,0.0001617743102102306
2018-07-05 19:00:00,0.0002441707312808843
2018-07-05 20:00:00,0.0001696439160463952
2018-07-05 21:00:00,0.00016282799263851668
2018-07-05 22:00:00,0.00019499129886172564
2018-07-05 23:00:00,0.00017906482633174177
2018-07-06 00:00:00,0.00015419157141642945
2018-07-06 01:00:00,0.00014328526135962401
2018-07-06 02:00:00,0.00010889680304182794
2018-07-06 03:00:00,0.00011502255422100288
2018-07-06 04:00:00,0.00010157499912498483
2018-07-06 05:00:00,0.00017087198839600142
2018-07-06 06:00:00,0.00011402744574113814
2018-07-06 07:00:00,0.00018228715309572018
2018-07-06 08:00:00,0.00022547423639195135
2018-07-06 09:00:00,0.00019271462441721688
2018-07-06 10:00:00,0.00014621690268912778
2018-07-06 11:00:00,0.0001520908232336267
2018-07-06 12:00:00,0.00019510815255766273
2018-07-06 13:00:00,0.00028961244556908485
2018-07-06 14:00:00,0.0002108509647769609
2018-07-06 15:00:00,0.00014604723244904597
2018-07-06 16:00:00,0.00013889132697237716
2018-07-06 17:00:00,0.000119600193238621
2018-07-06 18:00:00,0.00020709286705584807
2018-07-06 19:00:00,0.0001950767914844721
2018-07-06 20:00:00,8.581371106571438e-05
2018-07-06 21:00:00,0.00016234804349399463
2018-07-06 22:00:00,0.00015871608630316176
2018-07-06 23:00:00,0.0001820219672318851
2018-07-07 00:00:00,0.00014014974442655366
2018-07-07 01:00:00,0.00011564400560379749
2018-07-07 02:00:00,0.0001165163537652475
2018-07-07 03:00:00,0.00012787844426223355
2018-07-07 04:00:00,0.00010097231817367733
2018-07-07 05:00:00,9.990448485692587e-05
2018-07-07 06:00:00,8.013178015839444e-05
2018-07-07 07:00:00,6.226886110272124e-05
2018-07-07 08:00:00,8.221654740298684e-05
2018-07-07 09:00:00,7.894384345695026e-05
2018-07-07 10:00:00,7.314138888219343e-05
2018-07-07 11:00:00,8.951231326621937e-05
2018-07-07 12:00:00,7.618911797929468e-05
2018-07-07 13:00:00,0.00014782571786223372
2018-07-07 14:00:00,0.00017519018323231973
2018-07-07 15:00:00,0.00013544614972329383
2018-07-07 16:00:00,0.00011965886165416814
2018-07-07 17:00:00,8.963372234815586e-05
2018-07-07 18:00:00,0.0001120914913173455
2018-07-07 19:00:00,9.007526402079756e-05
2018-07-07 20:00:00,0.00010082977810533458
2018-07-07 21:00:00,0.00011112015634619616
2018-07-07 22:00:00,8.80519422631561e-05
2018-07-07 23:00:00,0.00015202459218294638
2018-07-08 00:00:00,0.0003831626063590498
2018-07-08 01:00:00,0.00028586266206204766
2018-07-08 02:00:00,0.0002135150933828038
2018-07-08 03:00:00,0.00022000446836826875
2018-07-08 04:00:00,0.0001734083114460234
2018-07-08 05:00:00,0.00010614728772381652
2018-07-08 06:00:00,0.00014839349354201794
2018-07-08 07:00:00,0.00013493233062368329
2018-07-08 08:00:00,0.00011685813003929486
2018-07-08 09:00:00,0.0001278889398657107
2018-07-08 10:00:00,0.00014003430152908857
2018-07-08 11:00:00,0.00014451072671022816
2018-07-08 12:00:00,8.306366355472434e-05
2018-07-08 13:00:00,0.0001432803871647218
2018-07-08 14:00:00,0.00014685903036495602
2018-07-08 15:00:00,0.00022865317010585352
2018-07-08 16:00:00,0.00012734054820801182
2018-07-08 17:00:00,0.00010476846777710375
2018-07-08 18:00:00,5.506131376616468e-05
2018-07-08 19:00:00,6.3087928825008e-05
2018-07-08 20:00:00,6.184595642289997e-05
2018-07-08 21:00:00,5.715427331702329e-05
2018-07-08 22:00:00,5.125284264714683e-05
2018-07-08 23:00:00,7.13382754202134e-05
2018-07-09 00:00:00,0.00015938902143662902
2018-07-09 01:00:00,0.00011616807978099025
2018-07-09 02:00:00,0.00010849938991821033
2018-07-09 03:00:00,8.220211403164349e-05
2018-07-09 04:00:00,7.370094469482179e-05
2018-07-09 05:00:00,0.0001417370810072151
2018-07-09 06:00:00,4.7755010472143734e-05
2018-07-09 07:00:00,0.00012262119013657885
2018-07-09 08:00:00,0.00011011615334862658
2018-07-09 09:00:00,0.0001167776895322503
2018-07-09 10:00:00,0.00013671940657128179
2018-07-09 11:00:00,7.004945141948203e-05
2018-07-09 12:00:00,0.00012475856599453448
2018-07-09 13:00:00,0.00013297958178194237
2018-07-09 15:00:00,0.0001110474009192783
2018-07-09 16:00:00,9.53667351442224e-05
2018-07-09 17:00:00,0.00018096748029990714
2018-07-09 18:00:00,0.00016235344548841955
2018-07-09 19:00:00,0.00010051689109245283
2018-07-09 20:00:00,8.116598984997006e-05
2018-07-09 21:00:00,9.63767256840274e-05
2018-07-09 22:00:00,9.584364066697879e-05
2018-07-09 23:00:00,0.00023003986281196136
2018-07-10 00:00:00,0.0003005484717157036
2018-07-10 01:00:00,0.00017615997565263966
2018-07-10 02:00:00,0.00013535530943589716
2018-07-10 03:00:00,0.00018583632689420272
2018-07-10 04:00:00,0.00016645740703549034
2018-07-10 05:00:00,0.00013287587354759157
2018-07-10 06:00:00,0.0001182369685523824
2018-07-10 07:00:00,0.00032346001480581865
2018-07-10 08:00:00,0.0001673502253578636
2018-07-10 09:00:00,0.0002136987008358731
2018-07-10 10:00:00,0.0003690087611068539
2018-07-10 11:00:00,0.000268164139446783
2018-07-10 12:00:00,0.00039714735242096186
2018-07-10 13:00:00,0.00028931814390499935
2018-07-10 14:00:00,0.00022489124615898183
2018-07-10 15:00:00,0.00017600440489699983
2018-07-10 16:00:00,0.00010651199776399203
2018-07-10 17:00:00,0.0001727231267839866
2018-07-10 18:00:00,0.000147544349771315
2018-07-10 19:00:00,8.546802928723841e-05
2018-07-10 20:00:00,7.935932155789499e-05
2018-07-10 21:00:00,0.00010663693442165229
2018-07-10 22:00:00,0.0001640381461370572
2018-07-11 00:00:00,0.00018066541109580022
2018-07-11 01:00:00,0.0002871986901636597
2018-07-11 02:00:00,0.0001422305253056688
2018-07-11 03:00:00,0.0001701079863116893
2018-07-11 04:00:00,0.0001335682861813484
2018-07-11 05:00:00,0.00016068133412488846
2018-07-11 06:00:00,0.0001782725098314992
2018-07-11 07:00:00,0.00019467577351640973
