datetime,Naive
2018-07-03 23:00:00,0.0001437820957512
2018-07-04 00:00:00,0.000285335221656
2018-07-04 01:00:00,0.0002405148395506
2018-07-04 02:00:00,0.0002398242863967
2018-07-04 03:00:00,0.0001725053921402
2018-07-04 04:00:00,0.000176909461606
2018-07-04 05:00:00,0.0001817157446728
2018-07-04 06:00:00,0.0001292955673401
2018-07-04 07:00:00,0.0001264943692425
2018-07-04 08:00:00,0.0001263054718403
2018-07-04 09:00:00,0.0002224300843214
2018-07-04 10:00:00,0.0001568415301295
2018-07-04 11:00:00,0.0002801137865455
2018-07-04 12:00:00,0.0001921517934213
2018-07-04 13:00:00,0.0002366985652525
2018-07-04 14:00:00,0.0006897019416662
2018-07-04 15:00:00,0.0002967957936054
2018-07-04 16:00:00,0.0001427180307344
2018-07-04 17:00:00,0.00014166482059
2018-07-04 18:00:00,0.000128523882933
2018-07-04 19:00:00,0.0001762516965667
2018-07-04 20:00:00,0.0001492810259216
2018-07-04 21:00:00,8.018472901080294e-05
2018-07-04 22:00:00,0.0001787664703889
2018-07-04 23:00:00,0.0003105000000717
2018-07-05 00:00:00,0.0002500784001335
2018-07-05 01:00:00,0.0003399066764789
2018-07-05 02:00:00,0.0003322702339957
2018-07-05 03:00:00,0.0002112116740027
2018-07-05 04:00:00,0.0001595018974362
2018-07-05 06:00:00,0.0001692185498332
2018-07-05 07:00:00,0.0001533743117336
2018-07-05 08:00:00,0.000188195474304
2018-07-05 09:00:00,0.0001080195023033
2018-07-05 10:00:00,0.0002566450558208
2018-07-05 11:00:00,0.0001774421179086
2018-07-05 12:00:00,0.0001822551866239
2018-07-05 13:00:00,0.0002010391389449
2018-07-05 14:00:00,0.000226625477763
2018-07-05 15:00:00,0.0002386218149307
2018-07-05 16:00:00,0.0001863704203313
2018-07-05 17:00:00,9.32260820261103e-05
2018-07-05 18:00:00,0.0001257703184738
2018-07-05 19:00:00,0.0002787969836088
2018-07-05 20:00:00,0.0001402369043771
2018-07-05 21:00:00,0.0001339942126927
2018-07-05 22:00:00,0.0001909028668085
2018-07-05 23:00:00,0.0001559157023608
2018-07-06 00:00:00,0.0001171007489832
2018-07-06 01:00:00,0.0001082218498828
2018-07-06 02:00:00,6.558914043919582e-05
2018-07-06 03:00:00,7.636556026566034e-05
2018-07-06 04:00:00,6.373772519634565e-05
2018-07-06 05:00:00,0.0001797992151568
2018-07-06 06:00:00,8.18243542387291e-05
2018-07-06 07:00:00,0.0002014799964743
2018-07-06 08:00:00,0.0002793447723493
2018-07-06 09:00:00,0.0001913143564335
2018-07-06 10:00:00,0.0001071879589901
2018-07-06 11:00:00,0.0001197827560204
2018-07-06 12:00:00,0.0001875485102043
2018-07-06 13:00:00,0.0003908154204974
2018-07-06 14:00:00,0.0002111873267617
2018-07-06 15:00:00,0.0001059038741315
2018-07-06 16:00:00,9.687551000823864e-05
2018-07-06 17:00:00,7.368789145191562e-05
2018-07-06 18:00:00,0.0002187246954364
2018-07-06 19:00:00,0.0002036841596222
