datetime,ARIMAX
2018-07-03 23:00:00,0.00022264288135306147
2018-07-04 00:00:00,0.0001799691019640837
2018-07-04 01:00:00,0.00021267652122349508
2018-07-04 02:00:00,0.0002109950757339859
2018-07-04 03:00:00,0.00015115941000859234
2018-07-04 04:00:00,0.00014418712768233348
2018-07-04 05:00:00,0.000154820646889221
2018-07-04 06:00:00,0.00014976166323870738
2018-07-04 07:00:00,0.000148929622330801
2018-07-04 08:00:00,0.0001504866770309877
2018-07-04 09:00:00,0.0001827331137212295
2018-07-04 10:00:00,0.00012746151181490208
2018-07-04 11:00:00,0.0001524407410360931
2018-07-04 12:00:00,0.00014909783818285328
2018-07-04 13:00:00,0.00023886623781960267
2018-07-04 14:00:00,0.00033677867721776774
2018-07-04 15:00:00,0.00022086126069691275
2018-07-04 16:00:00,0.00015869523578023164
2018-07-04 17:00:00,0.0001424176960589859
2018-07-04 18:00:00,0.00012050904152771116
2018-07-04 19:00:00,0.00013195929512128615
2018-07-04 20:00:00,0.000138980115506822
2018-07-04 21:00:00,0.00013784160803360164
2018-07-04 22:00:00,0.0001886132397568245
2018-07-04 23:00:00,0.00025916047486242773
2018-07-05 00:00:00,0.00019672277168952164
2018-07-05 01:00:00,0.00027051159209071914
2018-07-05 02:00:00,0.0002655297556670344
2018-07-05 03:00:00,0.0002403128612515764
2018-07-05 04:00:00,0.00014296169130479687
2018-07-05 06:00:00,0.00011425620094604391
2018-07-05 07:00:00,9.143912297717214e-05
2018-07-05 08:00:00,0.0001165009545520361
2018-07-05 09:00:00,0.0001015477567202807
2018-07-05 10:00:00,0.0001544257956915769
2018-07-05 11:00:00,0.0001289198857925395
2018-07-05 12:00:00,0.0001168908243332371
2018-07-05 13:00:00,0.00013643950674584583
2018-07-05 14:00:00,0.00012735906562573763
2018-07-05 15:00:00,0.0001225678982980269
2018-07-05 16:00:00,0.0001383129504416441
2018-07-05 17:00:00,0.00012060374906163645
2018-07-05 18:00:00,0.00012473362364461726
2018-07-05 19:00:00,0.00015464275096797715
2018-07-05 20:00:00,0.00013829810345208752
2018-07-05 21:00:00,0.00012416954453712796
2018-07-05 22:00:00,0.00017825723184862024
2018-07-05 23:00:00,0.0001608353391214163
2018-07-06 00:00:00,0.00015076281316905589
2018-07-06 01:00:00,0.00010337898183732646
2018-07-06 02:00:00,8.754002504962425e-05
2018-07-06 03:00:00,8.009086947956138e-05
2018-07-06 04:00:00,6.160932374672139e-05
2018-07-06 05:00:00,0.0001241516869978595
2018-07-06 06:00:00,8.749624442486226e-05
2018-07-06 07:00:00,0.00014349559045761614
2018-07-06 08:00:00,0.0002010711101445332
2018-07-06 09:00:00,0.00017903021023309162
2018-07-06 10:00:00,0.00012106195246651978
2018-07-06 11:00:00,0.00011740383048865787
2018-07-06 12:00:00,0.00011525439527090145
2018-07-06 13:00:00,0.0002098877312217939
2018-07-06 14:00:00,0.000225330515202029
2018-07-06 15:00:00,0.00013938923214489808
2018-07-06 16:00:00,0.00011495950963875064
2018-07-06 17:00:00,9.117169225564022e-05
2018-07-06 18:00:00,0.00010536404433547269
2018-07-06 19:00:00,0.00013940380114639962
2018-07-06 20:00:00,7.763106130516631e-05
2018-07-06 21:00:00,9.76269117550236e-05
2018-07-06 22:00:00,0.00014026507454331077
2018-07-06 23:00:00,0.00019094933701957402
2018-07-07 00:00:00,0.00013589598554449283
2018-07-07 01:00:00,8.350187252391413e-05
2018-07-07 02:00:00,0.00011279420606988822
2018-07-07 03:00:00,0.00011584369437266701
2018-07-07 04:00:00,0.00011396937164056318
2018-07-07 05:00:00,0.00011452596889173014
2018-07-07 06:00:00,7.228900827281394e-05
2018-07-07 07:00:00,5.498669068855221e-05
2018-07-07 08:00:00,7.793768817309334e-05
2018-07-07 09:00:00,7.816540517681007e-05
2018-07-07 10:00:00,6.272144818023866e-05
2018-07-07 11:00:00,7.0759515945261e-05
2018-07-07 12:00:00,0.00010279793567257838
2018-07-07 13:00:00,0.00017199518472237724
2018-07-07 14:00:00,0.00021142126676942152
2018-07-07 15:00:00,0.00016694988062308599
2018-07-07 16:00:00,0.00012612818843091544
2018-07-07 17:00:00,0.00013957157146979028
2018-07-07 18:00:00,0.0001262343244049109
2018-07-07 19:00:00,0.00010949033067875113
2018-07-07 20:00:00,0.0001302102512139311
2018-07-07 21:00:00,0.00011713395177894246
2018-07-07 22:00:00,8.94576838961575e-05
2018-07-07 23:00:00,0.00015401403702309608
2018-07-08 00:00:00,0.0003908031587213619
2018-07-08 01:00:00,0.00034765669055148644
2018-07-08 02:00:00,0.00024037570782877587
2018-07-08 03:00:00,0.00021068756370834827
2018-07-08 04:00:00,0.00015948778598227052
2018-07-08 05:00:00,9.011656863107224e-05
2018-07-08 06:00:00,0.0001511022728133929
2018-07-08 07:00:00,0.00012129086788350913
2018-07-08 08:00:00,9.935648541799272e-05
2018-07-08 09:00:00,0.0001181072509019886
2018-07-08 10:00:00,0.00013325200382232897
2018-07-08 11:00:00,0.00014625270184090804
2018-07-08 12:00:00,0.00011545848530765315
2018-07-08 13:00:00,0.00013842400916215243
2018-07-08 14:00:00,0.00014882034669141527
2018-07-08 15:00:00,0.00024532985913085703
2018-07-08 16:00:00,0.0001913148766985041
2018-07-08 17:00:00,9.706376918956738e-05
2018-07-08 18:00:00,5.7088070665294464e-05
2018-07-08 19:00:00,4.9373100291562676e-05
2018-07-08 20:00:00,6.225352550657446e-05
2018-07-08 21:00:00,0.00011285830118099457
2018-07-08 22:00:00,7.356766502439148e-05
2018-07-08 23:00:00,8.06130862191912e-05
2018-07-09 00:00:00,0.00018442801031942483
2018-07-09 01:00:00,0.00012499618632237508
2018-07-09 02:00:00,0.00010070693519235984
2018-07-09 03:00:00,7.552978866568456e-05
2018-07-09 04:00:00,7.849957291354367e-05
2018-07-09 05:00:00,0.0001097943114767895
2018-07-09 06:00:00,8.251909939047443e-05
2018-07-09 07:00:00,0.0001012183942427327
2018-07-09 08:00:00,9.872177817816102e-05
2018-07-09 09:00:00,9.701332718386053e-05
2018-07-09 10:00:00,0.00013639131365959822
2018-07-09 11:00:00,0.00011459166645720954
2018-07-09 12:00:00,0.0001069573735084594
2018-07-09 13:00:00,0.0001234642290790093
2018-07-09 15:00:00,8.008130129871645e-05
2018-07-09 16:00:00,0.00010032209849361873
2018-07-09 17:00:00,0.0001390866454548082
2018-07-09 18:00:00,0.00015837940890770394
2018-07-09 19:00:00,7.978320575045722e-05
2018-07-09 20:00:00,6.641980123968783e-05
2018-07-09 21:00:00,8.14553639474117e-05
2018-07-09 22:00:00,8.411104290033057e-05
2018-07-09 23:00:00,0.0002650614349240212
2018-07-10 00:00:00,0.00038613449639410757
2018-07-10 01:00:00,0.00021024240734739548
2018-07-10 02:00:00,0.00010987088574507484
2018-07-10 03:00:00,0.00012562313327810538
2018-07-10 04:00:00,0.0001134044690458949
2018-07-10 05:00:00,0.00010051123683070033
2018-07-10 06:00:00,9.808292889724761e-05
2018-07-10 07:00:00,0.00021467835000154692
2018-07-10 08:00:00,0.00014168644443265154
2018-07-10 09:00:00,0.00011843348905000955
2018-07-10 10:00:00,0.00027562911636064226
2018-07-10 11:00:00,0.00024460388602551677
2018-07-10 12:00:00,0.0003385211792032979
2018-07-10 13:00:00,0.00026311956010413736
2018-07-10 14:00:00,0.0001824476014920105
2018-07-10 15:00:00,0.00014613239017725166
2018-07-10 16:00:00,9.12042063457482e-05
2018-07-10 17:00:00,0.00014268192589929134
2018-07-10 18:00:00,0.00011140275512985565
2018-07-10 19:00:00,9.582524820803148e-05
2018-07-10 20:00:00,0.0001007085954576092
2018-07-10 21:00:00,0.00012802388083591685
2018-07-10 22:00:00,0.000194264312936427
2018-07-11 00:00:00,0.00027073930699326445
2018-07-11 01:00:00,0.00022770542751271344
2018-07-11 02:00:00,0.00012324544355090544
2018-07-11 03:00:00,0.00012339630869301024
2018-07-11 04:00:00,0.00013084094489835172
2018-07-11 05:00:00,0.00012934206883556147
2018-07-11 06:00:00,0.00016632556892672658
2018-07-11 07:00:00,0.00015951283006595288
2018-07-11 08:00:00,0.0001439029626664307
2018-07-11 09:00:00,0.00012322061702403517
2018-07-11 10:00:00,0.00011621582820076052
2018-07-11 12:00:00,0.00016412637499847211
2018-07-11 13:00:00,0.00010244763698980081
2018-07-11 14:00:00,0.0001440043555154598
2018-07-11 15:00:00,0.00011443876770862691
2018-07-11 16:00:00,8.226622451410006e-05
2018-07-11 17:00:00,9.033548719373178e-05
2018-07-11 18:00:00,0.0001020984790990743
2018-07-11 19:00:00,7.907352253393479e-05
2018-07-11 20:00:00,0.00016918598608631807
2018-07-11 21:00:00,9.652485341029909e-05
2018-07-11 22:00:00,0.00022316731816693532
2018-07-11 23:00:00,0.00012432657743733267
2018-07-12 00:00:00,9.032561055154221e-05
2018-07-12 01:00:00,7.210700700137212e-05
2018-07-12 02:00:00,8.121471224247658e-05
2018-07-12 03:00:00,9.751713836826099e-05
2018-07-12 04:00:00,6.41044301922143e-05
2018-07-12 05:00:00,6.13870125344606e-05
2018-07-12 06:00:00,7.312402386248244e-05
2018-07-12 07:00:00,0.00021638614720106506
2018-07-12 08:00:00,0.0002462206297700042
2018-07-12 09:00:00,0.00035856216265199993
2018-07-12 10:00:00,0.00021559471633542972
2018-07-12 11:00:00,0.00014406522219854458
2018-07-12 12:00:00,0.00014461950537673088
2018-07-12 13:00:00,0.0001420491188970074
2018-07-12 14:00:00,0.00012377122111295843
2018-07-12 15:00:00,0.00011430855963040689
2018-07-12 16:00:00,9.50808041249706e-05
2018-07-12 17:00:00,0.00012905644566981397
2018-07-12 18:00:00,0.00011296204905751859
2018-07-12 19:00:00,8.402142580087141e-05
2018-07-12 20:00:00,8.720449705716413e-05
2018-07-12 21:00:00,0.00011372723671058352
2018-07-12 22:00:00,0.00014259620014738238
2018-07-12 23:00:00,0.00023160486652505093
2018-07-13 00:00:00,0.0003099906447182768
