datetime,RF
2018-07-03 23:00:00,0.00015078046923722564
2018-07-04 00:00:00,0.00021637452559578516
2018-07-04 01:00:00,0.000202907935439538
2018-07-04 02:00:00,0.00023463563857866864
2018-07-04 03:00:00,0.00016959975651620492
2018-07-04 04:00:00,0.00018859906881026084
2018-07-04 05:00:00,0.00017926488080033552
2018-07-04 06:00:00,0.00015653384630723828
2018-07-04 07:00:00,0.00015327822546034315
2018-07-04 08:00:00,0.00015733371656293587
2018-07-04 09:00:00,0.00019586632880060369
2018-07-04 10:00:00,0.00015856233294448305
2018-07-04 11:00:00,0.00025587366180441427
2018-07-04 12:00:00,0.00018121366029756923
2018-07-04 13:00:00,0.00025434667704938684
2018-07-04 14:00:00,0.00038106992006308946
2018-07-04 15:00:00,0.0002860933829441194
2018-07-04 16:00:00,0.00017205470620093726
2018-07-04 17:00:00,0.00018691999231394514
2018-07-04 18:00:00,0.00018036601280912813
2018-07-04 19:00:00,0.00017751984679426872
2018-07-04 20:00:00,0.00015786999725177282
2018-07-04 21:00:00,0.00012090557151098578
2018-07-04 22:00:00,0.0001692864541643814
2018-07-04 23:00:00,0.00023942191369107367
2018-07-05 00:00:00,0.00026289882820139214
2018-07-05 01:00:00,0.0002875592117032831
2018-07-05 02:00:00,0.00029752979058283877
2018-07-05 03:00:00,0.00024731769658526196
2018-07-05 04:00:00,0.00017905773063952806
2018-07-05 06:00:00,0.00017290673020759108
2018-07-05 07:00:00,0.00016355019537929932
2018-07-05 08:00:00,0.00018291615265134643
2018-07-05 09:00:00,0.0001540827353148056
2018-07-05 10:00:00,0.0002430233165014458
2018-07-05 11:00:00,0.0001786049585754406
2018-07-05 12:00:00,0.00019176412410867627
2018-07-05 13:00:00,0.00019691312443295865
2018-07-05 14:00:00,0.0002087594283879929
2018-07-05 15:00:00,0.00023667308392315962
2018-07-05 16:00:00,0.00018870202040823406
2018-07-05 17:00:00,0.0001303610273156418
2018-07-05 18:00:00,0.00015505190074900123
2018-07-05 19:00:00,0.00022192101770258726
2018-07-05 20:00:00,0.00015233376931533436
2018-07-05 21:00:00,0.00015320786723710584
2018-07-05 22:00:00,0.0001819404948235766
2018-07-05 23:00:00,0.00016235204807582757
2018-07-06 00:00:00,0.00015222228040499887
2018-07-06 01:00:00,0.0001535818386422339
2018-07-06 02:00:00,9.694836935575795e-05
2018-07-06 03:00:00,9.276626517262295e-05
2018-07-06 04:00:00,9.313351122578904e-05
2018-07-06 05:00:00,0.00015762023115725135
2018-07-06 06:00:00,0.00011917191050367159
2018-07-06 07:00:00,0.0001837067440787109
2018-07-06 08:00:00,0.00022624628603924027
2018-07-06 09:00:00,0.00019610322388970822
2018-07-06 10:00:00,0.0001608782077664705
2018-07-06 11:00:00,0.00016677612690531562
2018-07-06 12:00:00,0.0001813096878887873
2018-07-06 13:00:00,0.00027496082646271563
2018-07-06 14:00:00,0.00023675840793942947
2018-07-06 15:00:00,0.00016032739671013882
2018-07-06 16:00:00,0.0001436102329541523
2018-07-06 17:00:00,0.00010240928279249389
2018-07-06 18:00:00,0.00018960809331510046
2018-07-06 19:00:00,0.00019445605871832295
2018-07-06 20:00:00,0.00011323599548051682
2018-07-06 21:00:00,0.0001546289734790527
2018-07-06 22:00:00,0.00016913638619787803
2018-07-06 23:00:00,0.00018834126100710286
2018-07-07 00:00:00,0.00016068341279903614
2018-07-07 01:00:00,0.00011867021214520272
2018-07-07 02:00:00,9.836480074888899e-05
2018-07-07 03:00:00,0.00011699827213596671
2018-07-07 04:00:00,0.00010568510314033341
2018-07-07 05:00:00,9.943627786861833e-05
2018-07-07 06:00:00,9.925973981433976e-05
2018-07-07 07:00:00,0.00010357415529130786
2018-07-07 08:00:00,0.00010185790599885005
2018-07-07 09:00:00,0.00010296293036562049
2018-07-07 10:00:00,0.00010340948750683418
2018-07-07 11:00:00,9.675064473645469e-05
2018-07-07 12:00:00,0.00010122222562056306
2018-07-07 13:00:00,0.00015170190089741476
2018-07-07 14:00:00,0.0002123491155820125
2018-07-07 15:00:00,0.00016917651786221483
2018-07-07 16:00:00,0.00013228240200291688
2018-07-07 17:00:00,0.00010331657461521584
2018-07-07 18:00:00,0.00010226608596889707
2018-07-07 19:00:00,0.00010241015160092012
2018-07-07 20:00:00,9.973807250343728e-05
2018-07-07 21:00:00,0.0001174107761499764
2018-07-07 22:00:00,9.996608144687801e-05
2018-07-07 23:00:00,0.00015229311263799633
2018-07-08 00:00:00,0.00044134358122934473
2018-07-08 01:00:00,0.00034425883464695014
2018-07-08 02:00:00,0.00026086144813681437
2018-07-08 03:00:00,0.0002857997746294996
2018-07-08 04:00:00,0.00022393542188584435
2018-07-08 05:00:00,0.00012961882854747286
2018-07-08 06:00:00,0.00018451951681062437
2018-07-08 07:00:00,0.00015045857633164388
2018-07-08 08:00:00,0.00012269478619701812
2018-07-08 09:00:00,0.00013856120720116548
2018-07-08 10:00:00,0.00016861914453538258
2018-07-08 11:00:00,0.00017437361138661507
2018-07-08 12:00:00,0.00011738048845484777
2018-07-08 13:00:00,0.0001619053401852622
2018-07-08 14:00:00,0.00017394023286498834
2018-07-08 15:00:00,0.00028770934717788104
2018-07-08 16:00:00,0.0001465663653638304
2018-07-08 17:00:00,0.00010840283469127901
2018-07-08 18:00:00,0.00011549637628102943
2018-07-08 19:00:00,0.000118968171643303
2018-07-08 20:00:00,0.00012702305862239893
2018-07-08 21:00:00,0.00013310500249453117
2018-07-08 22:00:00,0.0001291835282180297
2018-07-08 23:00:00,0.00011369457754052463
2018-07-09 00:00:00,0.00022426797717802773
2018-07-09 01:00:00,0.00016282880257463176
2018-07-09 02:00:00,0.00013300300553603192
2018-07-09 03:00:00,9.503704383780031e-05
2018-07-09 04:00:00,8.842748137780991e-05
2018-07-09 05:00:00,0.00015812001126551287
2018-07-09 06:00:00,9.863700303131436e-05
2018-07-09 07:00:00,0.0001506335368456012
2018-07-09 08:00:00,0.00013413602488080396
2018-07-09 09:00:00,0.0001215233277876742
2018-07-09 10:00:00,0.0001804665662749362
2018-07-09 11:00:00,0.0001078823940576935
2018-07-09 12:00:00,0.0001454341833188836
2018-07-09 13:00:00,0.00016834649321746385
2018-07-09 15:00:00,0.0001280174982734561
2018-07-09 16:00:00,9.558138463107058e-05
2018-07-09 17:00:00,0.00021082053840739104
2018-07-09 18:00:00,0.00018650793170593211
2018-07-09 19:00:00,0.00010515941849540844
2018-07-09 20:00:00,8.860157376955272e-05
2018-07-09 21:00:00,8.47093568240999e-05
2018-07-09 22:00:00,8.731852744131392e-05
2018-07-09 23:00:00,0.00025256864362714664
2018-07-10 00:00:00,0.00030829989396754376
2018-07-10 01:00:00,0.0001944035573235975
2018-07-10 02:00:00,0.00014350502758688787
2018-07-10 03:00:00,0.00019286810475801052
2018-07-10 04:00:00,0.0001743073990354871
2018-07-10 05:00:00,0.00013282924587795311
2018-07-10 06:00:00,9.851468874267987e-05
2018-07-10 07:00:00,0.0002915856980178579
2018-07-10 08:00:00,0.00018015836067240983
2018-07-10 09:00:00,0.00021213848934868867
2018-07-10 10:00:00,0.00036347067691105907
2018-07-10 11:00:00,0.00028813402953242024
2018-07-10 12:00:00,0.0003984506216574523
2018-07-10 13:00:00,0.00031141272945693876
2018-07-10 14:00:00,0.00020530813819638472
2018-07-10 15:00:00,0.00018727246931573026
2018-07-10 16:00:00,0.00011840621430346572
2018-07-10 17:00:00,0.00016062767442379805
2018-07-10 18:00:00,0.00015537730056919405
2018-07-10 19:00:00,0.00012106372904724704
2018-07-10 20:00:00,0.00010099671246945228
2018-07-10 21:00:00,0.00010575149856674394
2018-07-10 22:00:00,0.00017964569878680065
2018-07-11 00:00:00,0.0002183179858920724
2018-07-11 01:00:00,0.0002868428869806547
2018-07-11 02:00:00,0.00015139597915535944
2018-07-11 03:00:00,0.00018224612746973174
2018-07-11 04:00:00,0.0001227961940795454
2018-07-11 05:00:00,0.0001654933063889582
