datetime,ARIMA
2018-07-03 23:00:00,0.00015123567304892256
2018-07-04 00:00:00,0.00021334058229563127
2018-07-04 01:00:00,0.00022154727210493873
2018-07-04 02:00:00,0.00022376144012371924
2018-07-04 03:00:00,0.0001935172516440531
2018-07-04 04:00:00,0.0001859851587596144
2018-07-04 05:00:00,0.00018561221151453338
2018-07-04 06:00:00,0.00015889549786900055
2018-07-04 07:00:00,0.00014944247240988433
2018-07-04 08:00:00,0.00014636313334760896
2018-07-04 09:00:00,0.00019135763295198782
2018-07-04 10:00:00,0.00017634595947871716
2018-07-04 11:00:00,0.00022927042414426293
2018-07-04 12:00:00,0.0002074771021807652
2018-07-04 13:00:00,0.0002221721811024523
2018-07-04 14:00:00,0.0004043544234876473
2018-07-04 15:00:00,0.0003220553981809766
2018-07-04 16:00:00,0.00020776684697981624
2018-07-04 17:00:00,0.00017797214389803575
2018-07-04 18:00:00,0.000161053408988416
2018-07-04 19:00:00,0.00018102154479460088
2018-07-04 20:00:00,0.00017352756143327512
2018-07-04 21:00:00,0.00012778193094888982
2018-07-04 22:00:00,0.00016919212456249145
2018-07-04 23:00:00,0.0002451568796823458
2018-07-05 00:00:00,0.0002497359383935456
2018-07-05 01:00:00,0.00029417824862947885
2018-07-05 02:00:00,0.0003087034104636808
2018-07-05 03:00:00,0.00025065988735099805
2018-07-05 04:00:00,0.0002034026034691711
2018-07-05 06:00:00,0.00019501630225089944
2018-07-05 07:00:00,0.00018254450239391733
2018-07-05 08:00:00,0.0001966224160718242
2018-07-05 09:00:00,0.00015499984759050233
2018-07-05 10:00:00,0.00021805274076596557
2018-07-05 11:00:00,0.0002040159535796311
2018-07-05 12:00:00,0.00020222606587313769
2018-07-05 13:00:00,0.00021141625426279089
2018-07-05 14:00:00,0.00021988962771901305
2018-07-05 15:00:00,0.00023059253209282505
2018-07-05 16:00:00,0.0002074842944846513
2018-07-05 17:00:00,0.00014363627908810448
2018-07-05 18:00:00,0.0001462958850380508
2018-07-05 19:00:00,0.0002185314537824226
2018-07-05 20:00:00,0.00017879055609938381
2018-07-05 21:00:00,0.00016097753275844972
2018-07-05 22:00:00,0.00018564427131924875
2018-07-05 23:00:00,0.0001756740203487647
2018-07-06 00:00:00,0.00015029701086267624
2018-07-06 01:00:00,0.00013632579171437325
2018-07-06 02:00:00,0.00010402753587523165
2018-07-06 03:00:00,0.00010282053283453818
2018-07-06 04:00:00,9.488435336419861e-05
2018-07-06 05:00:00,0.00015297073277573762
2018-07-06 06:00:00,0.00012276152719349024
2018-07-06 07:00:00,0.00017750899210555637
2018-07-06 08:00:00,0.00023817764906460114
2018-07-06 09:00:00,0.0002179704115746337
2018-07-06 10:00:00,0.00015840830989890224
2018-07-06 11:00:00,0.0001501231985075497
2018-07-06 12:00:00,0.00018381022804222306
2018-07-06 13:00:00,0.00028790727508516624
2018-07-06 14:00:00,0.0002463080842389419
2018-07-06 15:00:00,0.00016578089362504124
2018-07-06 16:00:00,0.00013881447303992225
2018-07-06 17:00:00,0.00011468309495757536
2018-07-06 18:00:00,0.0001838633915496558
2018-07-06 19:00:00,0.0002070144890123136
2018-07-06 20:00:00,0.00010333114773524148
2018-07-06 21:00:00,0.00014979491204099245
2018-07-06 22:00:00,0.00016438912885887225
2018-07-06 23:00:00,0.00018947146105487012
2018-07-07 00:00:00,0.00015724525208810457
2018-07-07 01:00:00,0.00012625632142430142
2018-07-07 02:00:00,0.00011476915214244164
2018-07-07 03:00:00,0.0001230797954006709
2018-07-07 04:00:00,0.00010233101933761478
2018-07-07 05:00:00,9.90410416183827e-05
2018-07-07 06:00:00,8.203710533820542e-05
2018-07-07 07:00:00,6.354498378998585e-05
2018-07-07 08:00:00,7.646287136982047e-05
2018-07-07 09:00:00,8.053969401093205e-05
2018-07-07 10:00:00,7.77721011057624e-05
2018-07-07 11:00:00,9.369542041285622e-05
2018-07-07 12:00:00,8.499296223470878e-05
2018-07-07 13:00:00,0.0001447910735945965
2018-07-07 14:00:00,0.0001992753477908837
2018-07-07 15:00:00,0.00016817233699683082
2018-07-07 16:00:00,0.00013727888902675028
2018-07-07 17:00:00,9.74552804015202e-05
2018-07-07 18:00:00,0.0001046328053144981
2018-07-07 19:00:00,8.906248967735602e-05
2018-07-07 20:00:00,9.709184863677181e-05
2018-07-07 21:00:00,0.00011070148589476836
2018-07-07 22:00:00,9.31460839732368e-05
2018-07-07 23:00:00,0.0001451080198290501
2018-07-08 00:00:00,0.0004272761660242718
2018-07-08 01:00:00,0.0004343096344587516
2018-07-08 02:00:00,0.00031441391387981106
2018-07-08 03:00:00,0.00028387729656769063
2018-07-08 04:00:00,0.0002098811206329051
2018-07-08 05:00:00,0.0001217341797237629
2018-07-08 06:00:00,0.00014764613570372343
2018-07-08 07:00:00,0.0001453175430071044
2018-07-08 08:00:00,0.0001295262338868046
2018-07-08 09:00:00,0.00013793144251327807
2018-07-08 10:00:00,0.00015178772726013416
2018-07-08 11:00:00,0.00015710725072479406
2018-07-08 12:00:00,9.539592049068443e-05
2018-07-08 13:00:00,0.00013652917106368482
2018-07-08 14:00:00,0.00015541007370278593
2018-07-08 15:00:00,0.0002469174522073398
2018-07-08 16:00:00,0.00016305769236401457
2018-07-08 17:00:00,0.00011808155206269715
2018-07-08 18:00:00,6.118027894930093e-05
2018-07-08 19:00:00,5.895617635809627e-05
2018-07-08 20:00:00,6.118635597478766e-05
2018-07-08 21:00:00,6.316360802559534e-05
2018-07-08 22:00:00,6.1016540449511255e-05
2018-07-08 23:00:00,8.22282541341893e-05
2018-07-09 00:00:00,0.00017166326834331305
2018-07-09 01:00:00,0.00015388970969120854
2018-07-09 02:00:00,0.00013606036272806728
2018-07-09 03:00:00,9.822413187398761e-05
2018-07-09 04:00:00,7.939869796556631e-05
2018-07-09 05:00:00,0.00013525491439407257
2018-07-09 06:00:00,6.141124528545294e-05
2018-07-09 07:00:00,0.00011614256720500611
2018-07-09 08:00:00,0.00012836967807110353
2018-07-09 09:00:00,0.00013828725610795688
2018-07-09 10:00:00,0.0001607038604810539
2018-07-09 11:00:00,9.19992425112698e-05
2018-07-09 12:00:00,0.00012788111781717728
2018-07-09 13:00:00,0.00015098616486452403
2018-07-09 15:00:00,0.0001306702188536369
2018-07-09 16:00:00,0.00011111480692256282
2018-07-09 17:00:00,0.00019715843722235162
2018-07-09 18:00:00,0.000199038649719159
2018-07-09 19:00:00,0.00012452039480057353
2018-07-09 20:00:00,8.783720248177468e-05
2018-07-09 21:00:00,9.099371620179741e-05
2018-07-09 22:00:00,8.904054549998058e-05
2018-07-09 23:00:00,0.00020637924838372136
2018-07-10 00:00:00,0.00034521392599128596
2018-07-10 01:00:00,0.00023938644189027718
2018-07-10 02:00:00,0.0001634083568350194
2018-07-10 03:00:00,0.00019052000029393706
2018-07-10 04:00:00,0.00017350541620610594
2018-07-10 05:00:00,0.00013951775380756148
2018-07-10 06:00:00,0.00011479541009289167
2018-07-10 07:00:00,0.0002840297006468281
2018-07-10 08:00:00,0.00019808652395074213
2018-07-10 09:00:00,0.00022152735482817515
2018-07-10 10:00:00,0.0003836055086241721
2018-07-10 11:00:00,0.00031497278466322904
2018-07-10 12:00:00,0.0004173349783067638
2018-07-10 13:00:00,0.0003376887391194879
2018-07-10 14:00:00,0.0002444263368030121
2018-07-10 15:00:00,0.00017618606522835798
2018-07-10 16:00:00,0.00010559724642610969
2018-07-10 17:00:00,0.00014433834539390847
2018-07-10 18:00:00,0.0001433425813426788
2018-07-10 19:00:00,9.105672496884229e-05
2018-07-10 20:00:00,7.612459498400441e-05
2018-07-10 21:00:00,9.590499293031248e-05
2018-07-10 22:00:00,0.0001492053269501226
2018-07-11 00:00:00,0.0001833208252719662
2018-07-11 01:00:00,0.0003026989635824651
2018-07-11 02:00:00,0.00017810993711314145
2018-07-11 03:00:00,0.00017302846519912758
2018-07-11 04:00:00,0.00013717372388529053
2018-07-11 05:00:00,0.00015209938093517028
2018-07-11 06:00:00,0.00017262679737724534
2018-07-11 07:00:00,0.000192643650842178
2018-07-11 08:00:00,0.0001736143036770797
2018-07-11 09:00:00,0.00014720879129803918
