datetime,ENET
2018-07-03 23:00:00,0.00018297350243465658
2018-07-04 00:00:00,0.00024722088020807763
2018-07-04 01:00:00,0.0002470913756988318
2018-07-04 02:00:00,0.00024424909741169203
2018-07-04 03:00:00,0.00021086154714215603
2018-07-04 04:00:00,0.00020675187965560126
2018-07-04 05:00:00,0.0002074020959768306
2018-07-04 06:00:00,0.00017770103469900295
2018-07-04 07:00:00,0.00017136503334408523
2018-07-04 08:00:00,0.00017001720665160686
2018-07-04 09:00:00,0.00021637098900854725
2018-07-04 10:00:00,0.00019843853296364126
2018-07-04 11:00:00,0.00024713487957996256
2018-07-04 12:00:00,0.000225058661255902
2018-07-04 13:00:00,0.00023535305621340144
2018-07-04 14:00:00,0.0003881307724278602
2018-07-04 15:00:00,0.0003055870469976464
2018-07-04 16:00:00,0.00020648033596096658
2018-07-04 17:00:00,0.0001873629404469965
2018-07-04 18:00:00,0.00017775512102953962
2018-07-04 19:00:00,0.00019857604236060372
2018-07-04 20:00:00,0.0001918963715687619
2018-07-04 21:00:00,0.0001479279084624705
2018-07-04 22:00:00,0.00019026265909634086
2018-07-04 23:00:00,0.0002551409890781291
2018-07-05 00:00:00,0.00024852157339335024
2018-07-05 01:00:00,0.00028098576573477884
2018-07-05 02:00:00,0.0002808527447796979
2018-07-05 03:00:00,0.0002288504134680949
2018-07-05 04:00:00,0.0001896079676507858
2018-07-05 06:00:00,0.0001890029801927918
2018-07-05 07:00:00,0.0001822998186477681
2018-07-05 08:00:00,0.0001955408556355471
2018-07-05 09:00:00,0.00015844387770577977
2018-07-05 10:00:00,0.0002163536219684912
2018-07-05 11:00:00,0.0002016302693647757
2018-07-05 12:00:00,0.0001950787673461054
2018-07-05 13:00:00,0.00020420651411496115
2018-07-05 14:00:00,0.00021650340745136933
2018-07-05 15:00:00,0.00022477069065852473
2018-07-05 16:00:00,0.00020191217984816945
2018-07-05 17:00:00,0.00014765818178007583
2018-07-05 18:00:00,0.00015354000122141812
2018-07-05 19:00:00,0.00022264616978110861
2018-07-05 20:00:00,0.00018103504285944325
2018-07-05 21:00:00,0.00016625883706226701
2018-07-05 22:00:00,0.0001922967005281651
2018-07-05 23:00:00,0.00018152635465410984
2018-07-06 00:00:00,0.0001556540459812719
2018-07-06 01:00:00,0.00014615016494032255
2018-07-06 02:00:00,0.00011796322575537137
2018-07-06 03:00:00,0.00011764256813522828
2018-07-06 04:00:00,0.00011066098594372388
2018-07-06 05:00:00,0.0001702812710790695
