datetime,EWMA
2018-07-03 23:00:00,0.00015399109956689737
2018-07-04 00:00:00,0.00016307138696280702
2018-07-04 01:00:00,0.0001761190413675497
2018-07-04 02:00:00,0.000202890160385052
2018-07-04 03:00:00,0.00019879188157595365
2018-07-04 04:00:00,0.00021049907974143023
2018-07-04 05:00:00,0.00021991190405678895
2018-07-04 06:00:00,0.00019362110752736196
2018-07-04 07:00:00,0.00017446426905682293
2018-07-04 08:00:00,0.00015428138411856552
2018-07-04 09:00:00,0.00016036474771802682
2018-07-04 10:00:00,0.00015650006364529968
2018-07-04 11:00:00,0.00016912635043502022
2018-07-04 12:00:00,0.00018051823871073378
2018-07-04 13:00:00,0.0001995512058202335
2018-07-04 14:00:00,0.00028478591046482324
2018-07-04 15:00:00,0.0002991694698791354
2018-07-04 16:00:00,0.0003056052079119945
2018-07-04 17:00:00,0.00028724574265291875
2018-07-04 18:00:00,0.00028376611607034525
2018-07-04 19:00:00,0.0002778873508009743
2018-07-04 20:00:00,0.00017581858690295294
2018-07-04 21:00:00,0.0001375289579701024
2018-07-04 22:00:00,0.00014239539139827994
2018-07-04 23:00:00,0.00016667623922233767
2018-07-05 00:00:00,0.00018639485066566862
2018-07-05 01:00:00,0.0002104917479346749
2018-07-05 02:00:00,0.00024040083704316104
2018-07-05 03:00:00,0.0002687375664856683
2018-07-05 04:00:00,0.00027132196949819845
2018-07-05 06:00:00,0.0002487104366779259
2018-07-05 07:00:00,0.0002347465823440211
2018-07-05 08:00:00,0.0002067142920329067
2018-07-05 09:00:00,0.00016705567263182198
2018-07-05 10:00:00,0.00017095228237875527
2018-07-05 11:00:00,0.00017420859491231488
2018-07-05 12:00:00,0.00017637681380236142
2018-07-05 13:00:00,0.00018458721470986547
2018-07-05 14:00:00,0.00018988953740430945
2018-07-05 15:00:00,0.00021350660813715904
2018-07-05 16:00:00,0.0002008530741920855
2018-07-05 17:00:00,0.00019015539357144674
2018-07-05 18:00:00,0.00018251638819893128
2018-07-05 19:00:00,0.00019257762061596626
2018-07-05 20:00:00,0.00017815137903391838
2018-07-05 21:00:00,0.00015953563602749864
2018-07-05 22:00:00,0.00015859061936244969
2018-07-05 23:00:00,0.00017147690631998173
2018-07-06 00:00:00,0.00017295018746954903
2018-07-06 01:00:00,0.0001421690216890545
2018-07-06 02:00:00,0.00013156773151296606
2018-07-06 03:00:00,0.00012315047151785098
2018-07-06 04:00:00,0.00010086630794820584
